id,Cluster,Subject
2014-100416,CPE151,EMICROP
2015-100037,CPE151,EMICROP
2014-100534,CPE151,EMICROP
2014-100249,CPE151,EMICROP
2012-100125,CPE151,EMICROP
2014-100601,CPE151,EMICROP
2014-100246,CPE151,EMICROP
2014-100138,CPE151,EMICROP
2015-100306,ENG00,ALCDCOE
2014-100046,ENG00,ALCDCOE
2015-100359,ENG00,ALCDCOE
2015-100249,ENG00,ALCDCOE
2015-100048,ENG00,ALCDCOE
2016-100039,ENG00,ALCDCOE
2015-100324,ENG00,ALCDCOE
2015-100030,ENG00,ALCDCOE
2015-100088,ENG00,ALCDCOE
2015-100193,ENG00,ALCDCOE
2014-100488,ENG00,ALCDCOE
2013-100074,ENG00,ALCDCOE
2013-100308,ENG00,ALCDCOE
2014-100259,ENG00,ALCDCOE
2015-100125,ENG00,ALCDCOE
2015-100422,ENG00,ALCDCOE
2006-200013,ENG00,ALCDCOE
2015-100002,ENG00,ALCDCOE
2014-100249,TENG00,CPEMET2
2014-100246,TENG00,CPEMET2
2014-100138,TENG00,CPEMET2
2014-100086,ECE151,DESPRO1
2014-100073,ECE151,DESPRO1
2015-100159,ECE151,DESPRO1
2015-100186,ECE151,DESPRO1
2014-100606,ECE151,DESPRO1
2015-100005,ECE151,DESPRO1
2014-100516,ECE151,DESPRO1
2014-100298,ECE151,DESPRO1
2012-100125,ECE151,DESPRO1
2014-100486,ECE151,DESPRO1
2014-100173,ECE151,DESPRO1
2014-100504,ECE151,DESPRO1
2014-100127,ECE151,DESPRO1
2015-100073,ECE151,DESPRO1
2014-100291,ECE151,DESPRO1
2014-100625,ECE151,DESPRO1
2014-100356,ECE151,DESPRO1
2014-100545,ECE151,DESPRO1
2012-100418,ECE151,DESPRO1
2015-100114,ECE151,DESPRO1
2011-100128,CPE141,DESPRO2
2014-100413,CPE141,DESPRO2
2013-100004,CPE141,DESPRO2
2014-100059,CPE141,DESPRO2
2013-100567,CPE141,DESPRO2
2012-100354,CPE141,DESPRO2
2013-100385,CPE141,DESPRO2
2012-100324,CPE141,DESPRO2
2014-100294,CPE141,DESPRO2
2013-200691,CPE141,DESPRO2
2014-100431,CPE141,DESPRO2
2011-100216,CPE141,DESPRO2
2012-100263,CPE141,DESPRO2
2011-300008,CPE141,DESPRO2
2013-100035,CPE141,DESPRO2
2014-100003,CPE141,DESPRO2
2014-100052,CPE141,DESPRO2
2014-100368,CPE141,DESPRO2
2014-100134,ENG00,DIGICOM
2014-100614,ENG00,DIGICOM
2014-100122,ENG00,DIGICOM
2013-100609,ENG00,DIGICOM
2014-100437,ENG00,DIGICOM
2014-100483,ENG00,DIGICOM
2015-100159,ENG00,DIGICOM
2015-100005,ENG00,DIGICOM
2015-100330,ENG00,DIGICOM
2015-100114,ENG00,DIGICOM
2014-100134,ENG00,DIGILAB
2014-100614,ENG00,DIGILAB
2014-100122,ENG00,DIGILAB
2013-100609,ENG00,DIGILAB
2014-100437,ENG00,DIGILAB
2014-100483,ENG00,DIGILAB
2015-100159,ENG00,DIGILAB
